process_id,arrival_time,burst_time,priority
1,1,2,538
2,1,3,723
3,1,6,939
4,1,2,942
5,1,2,674
6,1,5,290
7,1,9,879
8,1,1,655
9,1,2,989
10,1,8,689
11,1,3,345
12,1,7,192
13,1,7,88
14,1,6,976
15,1,8,279
16,1,1,948
17,1,6,990
18,1,1,333
19,1,5,361
20,1,9,618
21,1,6,619
22,1,4,178
23,1,4,49
24,1,8,896
25,1,5,740
26,1,2,494
27,1,1,688
28,1,6,9
29,1,9,596
30,1,8,848
31,1,8,317
32,1,3,878
33,1,1,127
34,1,1,804
35,1,9,567
36,1,6,175
37,1,7,720
38,1,2,867
39,1,3,482
40,1,1,625
41,1,1,932
42,1,1,48
43,1,5,726
44,1,5,729
45,1,6,898
46,1,3,364
47,1,8,673
48,1,8,633
49,1,4,686
50,1,1,462
51,1,4,670
52,1,2,24
53,1,8,385
54,1,3,578
55,1,2,842
56,1,1,191
57,1,2,704
58,1,3,676
59,1,3,513
60,1,7,798
61,1,3,708
62,1,8,819
63,1,3,671
64,1,3,821
65,1,6,234
66,1,7,519
67,1,5,475
68,1,4,882
69,1,4,994
70,1,7,52
71,1,3,640
72,1,2,826
73,1,8,913
74,1,9,360
75,1,7,827
76,1,2,114
77,1,6,295
78,1,6,320
79,1,9,890
80,1,9,57
81,1,1,176
82,1,1,483
83,1,8,27
84,1,5,344
85,1,1,459
86,1,6,874
87,1,1,949
88,1,2,629
89,1,6,613
90,1,8,749
91,1,3,537
92,1,1,11
93,1,6,402
94,1,7,661
95,1,3,143
96,1,4,843
97,1,8,880
98,1,6,623
99,1,5,570
100,1,2,759
101,1,7,995
102,1,4,965
103,1,6,866
104,2,4,772
105,2,6,446
106,2,6,558
107,2,1,817
108,2,4,945
109,2,3,269
110,2,2,971
111,2,1,121
112,2,3,968
113,2,2,944
114,2,4,168
115,2,6,289
116,2,4,391
117,2,2,393
118,2,7,645
119,2,3,571
120,2,4,812
121,2,4,779
122,2,7,886
123,2,7,561
124,2,9,137
125,2,7,775
126,2,9,23
127,2,8,722
128,2,6,585
129,2,3,250
130,2,6,617
131,2,8,544
132,2,1,656
133,2,2,399
134,2,1,16
135,2,1,766
136,2,4,219
137,2,3,112
138,2,7,284
139,2,4,703
140,2,2,303
141,2,7,199
142,2,4,318
143,2,8,140
144,2,9,604
145,2,5,699
146,2,9,837
147,2,3,309
148,2,6,396
149,2,2,818
150,2,1,956
151,2,3,183
152,2,8,146
153,2,7,664
154,2,4,347
155,2,9,455
156,2,6,70
157,2,7,497
158,2,1,527
159,2,5,257
160,2,5,755
161,2,4,698
162,2,6,89
163,2,5,105
164,2,4,262
165,2,2,253
166,2,3,545
167,2,9,961
168,2,7,795
169,2,8,153
170,2,8,466
171,2,9,161
172,2,6,883
173,2,2,380
174,2,8,986
175,2,8,366
176,2,1,486
177,2,3,953
178,2,1,599
179,2,3,349
180,2,4,713
181,2,1,719
182,2,5,238
183,2,3,210
184,2,9,440
185,2,3,107
186,2,4,7
187,2,2,152
188,2,5,329
189,2,2,980
190,2,9,362
191,2,9,717
192,2,6,241
193,2,4,377
194,2,9,809
195,2,8,229
196,2,9,404
197,2,2,616
198,2,2,71
199,2,6,464
